scrapeNum,courseCodes,link
0,BU111,https://academic-calendar.wlu.ca/course.php?c=49770&cal=1&d=1942&s=899&y=77
1,BU121,https://academic-calendar.wlu.ca/course.php?c=49771&cal=1&d=1942&s=899&y=77
2,BU127,https://academic-calendar.wlu.ca/course.php?c=49774&cal=1&d=1942&s=899&y=77
3,BU208,https://academic-calendar.wlu.ca/course.php?c=49772&cal=1&d=1942&s=899&y=77
4,BU223,https://academic-calendar.wlu.ca/course.php?c=49773&cal=1&d=1942&s=899&y=77
5,BU225,https://academic-calendar.wlu.ca/course.php?c=49860&cal=1&d=1942&s=899&y=77
6,BU231,https://academic-calendar.wlu.ca/course.php?c=49775&cal=1&d=1942&s=899&y=77
7,BU233,https://academic-calendar.wlu.ca/course.php?c=49776&cal=1&d=1942&s=899&y=77
8,BU247,https://academic-calendar.wlu.ca/course.php?c=49777&cal=1&d=1942&s=899&y=77
9,BU275,https://academic-calendar.wlu.ca/course.php?c=49778&cal=1&d=1942&s=899&y=77
10,BU283,https://academic-calendar.wlu.ca/course.php?c=49854&cal=1&d=1942&s=899&y=77
11,BU288,https://academic-calendar.wlu.ca/course.php?c=49779&cal=1&d=1942&s=899&y=77
12,BU321,https://academic-calendar.wlu.ca/course.php?c=49856&cal=1&d=1942&s=899&y=77
13,BU352,https://academic-calendar.wlu.ca/course.php?c=49780&cal=1&d=1942&s=899&y=77
14,BU353,https://academic-calendar.wlu.ca/course.php?c=49781&cal=1&d=1942&s=899&y=77
15,BU354,https://academic-calendar.wlu.ca/course.php?c=49782&cal=1&d=1942&s=899&y=77
16,BU357,https://academic-calendar.wlu.ca/course.php?c=49851&cal=1&d=1942&s=899&y=77
17,BU362,https://academic-calendar.wlu.ca/course.php?c=49783&cal=1&d=1942&s=899&y=77
18,BU375,https://academic-calendar.wlu.ca/course.php?c=49784&cal=1&d=1942&s=899&y=77
19,BU387,https://academic-calendar.wlu.ca/course.php?c=49785&cal=1&d=1942&s=899&y=77
20,BU393,https://academic-calendar.wlu.ca/course.php?c=49786&cal=1&d=1942&s=899&y=77
21,BU397,https://academic-calendar.wlu.ca/course.php?c=49787&cal=1&d=1942&s=899&y=77
22,BU398,https://academic-calendar.wlu.ca/course.php?c=49788&cal=1&d=1942&s=899&y=77
23,BU400,https://academic-calendar.wlu.ca/course.php?c=49847&cal=1&d=1942&s=899&y=77
24,BU403,https://academic-calendar.wlu.ca/course.php?c=49789&cal=1&d=1942&s=899&y=77
25,BU405,https://academic-calendar.wlu.ca/course.php?c=49790&cal=1&d=1942&s=899&y=77
26,BU408,https://academic-calendar.wlu.ca/course.php?c=49791&cal=1&d=1942&s=899&y=77
27,BU409,https://academic-calendar.wlu.ca/course.php?c=49857&cal=1&d=1942&s=899&y=77
28,BU410,https://academic-calendar.wlu.ca/course.php?c=49848&cal=1&d=1942&s=899&y=77
29,BU411,https://academic-calendar.wlu.ca/course.php?c=49852&cal=1&d=1942&s=899&y=77
30,BU412,https://academic-calendar.wlu.ca/course.php?c=49792&cal=1&d=1942&s=899&y=77
31,BU413,https://academic-calendar.wlu.ca/course.php?c=49793&cal=1&d=1942&s=899&y=77
32,BU414,https://academic-calendar.wlu.ca/course.php?c=49841&cal=1&d=1942&s=899&y=77
33,BU415,https://academic-calendar.wlu.ca/course.php?c=49794&cal=1&d=1942&s=899&y=77
34,BU416,https://academic-calendar.wlu.ca/course.php?c=49844&cal=1&d=1942&s=899&y=77
35,BU417,https://academic-calendar.wlu.ca/course.php?c=49795&cal=1&d=1942&s=899&y=77
36,BU418,https://academic-calendar.wlu.ca/course.php?c=49796&cal=1&d=1942&s=899&y=77
37,BU419,https://academic-calendar.wlu.ca/course.php?c=49797&cal=1&d=1942&s=899&y=77
38,BU421,https://academic-calendar.wlu.ca/course.php?c=49840&cal=1&d=1942&s=899&y=77
39,BU422,https://academic-calendar.wlu.ca/course.php?c=49798&cal=1&d=1942&s=899&y=77
40,BU423,https://academic-calendar.wlu.ca/course.php?c=49799&cal=1&d=1942&s=899&y=77
41,BU425,https://academic-calendar.wlu.ca/course.php?c=49865&cal=1&d=1942&s=899&y=77
42,BU429,https://academic-calendar.wlu.ca/course.php?c=49800&cal=1&d=1942&s=899&y=77
43,BU432,https://academic-calendar.wlu.ca/course.php?c=49801&cal=1&d=1942&s=899&y=77
44,BU433,https://academic-calendar.wlu.ca/course.php?c=49802&cal=1&d=1942&s=899&y=77
45,BU435,https://academic-calendar.wlu.ca/course.php?c=49803&cal=1&d=1942&s=899&y=77
46,BU442,https://academic-calendar.wlu.ca/course.php?c=49858&cal=1&d=1942&s=899&y=77
47,BU443,https://academic-calendar.wlu.ca/course.php?c=49804&cal=1&d=1942&s=899&y=77
48,BU445,https://academic-calendar.wlu.ca/course.php?c=49805&cal=1&d=1942&s=899&y=77
49,BU447,https://academic-calendar.wlu.ca/course.php?c=49806&cal=1&d=1942&s=899&y=77
50,BU448,https://academic-calendar.wlu.ca/course.php?c=49842&cal=1&d=1942&s=899&y=77
51,BU449,https://academic-calendar.wlu.ca/course.php?c=49853&cal=1&d=1942&s=899&y=77
52,BU451,https://academic-calendar.wlu.ca/course.php?c=49807&cal=1&d=1942&s=899&y=77
53,BU452,https://academic-calendar.wlu.ca/course.php?c=49808&cal=1&d=1942&s=899&y=77
54,BU453,https://academic-calendar.wlu.ca/course.php?c=49809&cal=1&d=1942&s=899&y=77
55,BU455,https://academic-calendar.wlu.ca/course.php?c=49810&cal=1&d=1942&s=899&y=77
56,BU459,https://academic-calendar.wlu.ca/course.php?c=49859&cal=1&d=1942&s=899&y=77
57,BU460,https://academic-calendar.wlu.ca/course.php?c=49855&cal=1&d=1942&s=899&y=77
58,BU461,https://academic-calendar.wlu.ca/course.php?c=49811&cal=1&d=1942&s=899&y=77
59,BU462,https://academic-calendar.wlu.ca/course.php?c=49812&cal=1&d=1942&s=899&y=77
60,BU463,https://academic-calendar.wlu.ca/course.php?c=49813&cal=1&d=1942&s=899&y=77
61,BU464,https://academic-calendar.wlu.ca/course.php?c=49814&cal=1&d=1942&s=899&y=77
62,BU466,https://academic-calendar.wlu.ca/course.php?c=49815&cal=1&d=1942&s=899&y=77
63,BU467,https://academic-calendar.wlu.ca/course.php?c=49816&cal=1&d=1942&s=899&y=77
64,BU468,https://academic-calendar.wlu.ca/course.php?c=49817&cal=1&d=1942&s=899&y=77
65,BU469,https://academic-calendar.wlu.ca/course.php?c=49818&cal=1&d=1942&s=899&y=77
66,BU470,https://academic-calendar.wlu.ca/course.php?c=49843&cal=1&d=1942&s=899&y=77
67,BU471,https://academic-calendar.wlu.ca/course.php?c=49819&cal=1&d=1942&s=899&y=77
68,BU472,https://academic-calendar.wlu.ca/course.php?c=49820&cal=1&d=1942&s=899&y=77
69,BU473,https://academic-calendar.wlu.ca/course.php?c=49821&cal=1&d=1942&s=899&y=77
70,BU474,https://academic-calendar.wlu.ca/course.php?c=49822&cal=1&d=1942&s=899&y=77
71,BU477,https://academic-calendar.wlu.ca/course.php?c=49824&cal=1&d=1942&s=899&y=77
72,BU479,https://academic-calendar.wlu.ca/course.php?c=49825&cal=1&d=1942&s=899&y=77
73,BU480,https://academic-calendar.wlu.ca/course.php?c=49826&cal=1&d=1942&s=899&y=77
74,BU481,https://academic-calendar.wlu.ca/course.php?c=49827&cal=1&d=1942&s=899&y=77
75,BU482,https://academic-calendar.wlu.ca/course.php?c=49828&cal=1&d=1942&s=899&y=77
76,BU483,https://academic-calendar.wlu.ca/course.php?c=49829&cal=1&d=1942&s=899&y=77
77,BU485,https://academic-calendar.wlu.ca/course.php?c=49830&cal=1&d=1942&s=899&y=77
78,BU486,https://academic-calendar.wlu.ca/course.php?c=49846&cal=1&d=1942&s=899&y=77
79,BU487,https://academic-calendar.wlu.ca/course.php?c=49831&cal=1&d=1942&s=899&y=77
80,BU488,https://academic-calendar.wlu.ca/course.php?c=49832&cal=1&d=1942&s=899&y=77
81,BU489,https://academic-calendar.wlu.ca/course.php?c=49845&cal=1&d=1942&s=899&y=77
82,BU490,https://academic-calendar.wlu.ca/course.php?c=49849&cal=1&d=1942&s=899&y=77
83,BU491,https://academic-calendar.wlu.ca/course.php?c=49833&cal=1&d=1942&s=899&y=77
84,BU492,https://academic-calendar.wlu.ca/course.php?c=49834&cal=1&d=1942&s=899&y=77
85,BU493,https://academic-calendar.wlu.ca/course.php?c=49835&cal=1&d=1942&s=899&y=77
86,BU495,https://academic-calendar.wlu.ca/course.php?c=49836&cal=1&d=1942&s=899&y=77
87,BU496,https://academic-calendar.wlu.ca/course.php?c=49837&cal=1&d=1942&s=899&y=77
88,BU497,https://academic-calendar.wlu.ca/course.php?c=49838&cal=1&d=1942&s=899&y=77
89,BU498,https://academic-calendar.wlu.ca/course.php?c=49839&cal=1&d=1942&s=899&y=77
90,BU499,https://academic-calendar.wlu.ca/course.php?c=49850&cal=1&d=1942&s=899&y=77
91,[1],https://academic-calendar.wlu.ca/#se_1
92,CH110,https://academic-calendar.wlu.ca/course.php?c=63842&cal=1&d=2575&s=1034&y=85
93,CH111,https://academic-calendar.wlu.ca/course.php?c=63843&cal=1&d=2575&s=1034&y=85
94,CH120,https://academic-calendar.wlu.ca/course.php?c=63844&cal=1&d=2575&s=1034&y=85
95,CH121,https://academic-calendar.wlu.ca/course.php?c=63845&cal=1&d=2575&s=1034&y=85
96,CH130,https://academic-calendar.wlu.ca/course.php?c=63877&cal=1&d=2575&s=1034&y=85
97,CH131,https://academic-calendar.wlu.ca/course.php?c=63895&cal=1&d=2575&s=1034&y=85
98,CH202,https://academic-calendar.wlu.ca/course.php?c=63846&cal=1&d=2575&s=1034&y=85
99,CH203,https://academic-calendar.wlu.ca/course.php?c=63847&cal=1&d=2575&s=1034&y=85
100,CH204,https://academic-calendar.wlu.ca/course.php?c=63848&cal=1&d=2575&s=1034&y=85
101,CH205,https://academic-calendar.wlu.ca/course.php?c=63849&cal=1&d=2575&s=1034&y=85
102,CH206,https://academic-calendar.wlu.ca/course.php?c=63896&cal=1&d=2575&s=1034&y=85
103,CH207,https://academic-calendar.wlu.ca/course.php?c=63897&cal=1&d=2575&s=1034&y=85
104,CH212,https://academic-calendar.wlu.ca/course.php?c=63850&cal=1&d=2575&s=1034&y=85
105,CH213,https://academic-calendar.wlu.ca/course.php?c=63851&cal=1&d=2575&s=1034&y=85
106,CH215,https://academic-calendar.wlu.ca/course.php?c=63852&cal=1&d=2575&s=1034&y=85
107,CH225,https://academic-calendar.wlu.ca/course.php?c=63853&cal=1&d=2575&s=1034&y=85
108,CH226,https://academic-calendar.wlu.ca/course.php?c=63854&cal=1&d=2575&s=1034&y=85
109,CH233,https://academic-calendar.wlu.ca/course.php?c=63855&cal=1&d=2575&s=1034&y=85
110,CH234,https://academic-calendar.wlu.ca/course.php?c=63856&cal=1&d=2575&s=1034&y=85
111,CH250,https://academic-calendar.wlu.ca/course.php?c=63858&cal=1&d=2575&s=1034&y=85
112,CH261,https://academic-calendar.wlu.ca/course.php?c=63889&cal=1&d=2575&s=1034&y=85
113,CH262,https://academic-calendar.wlu.ca/course.php?c=63890&cal=1&d=2575&s=1034&y=85
114,CH301,https://academic-calendar.wlu.ca/course.php?c=63859&cal=1&d=2575&s=1034&y=85
115,CH302,https://academic-calendar.wlu.ca/course.php?c=63893&cal=1&d=2575&s=1034&y=85
116,CH303,https://academic-calendar.wlu.ca/course.php?c=63860&cal=1&d=2575&s=1034&y=85
117,CH306,https://academic-calendar.wlu.ca/course.php?c=63861&cal=1&d=2575&s=1034&y=85
118,CH313,https://academic-calendar.wlu.ca/course.php?c=63862&cal=1&d=2575&s=1034&y=85
119,CH327,https://academic-calendar.wlu.ca/course.php?c=63863&cal=1&d=2575&s=1034&y=85
120,CH328,https://academic-calendar.wlu.ca/course.php?c=63864&cal=1&d=2575&s=1034&y=85
121,CH332,https://academic-calendar.wlu.ca/course.php?c=63892&cal=1&d=2575&s=1034&y=85
122,CH340,https://academic-calendar.wlu.ca/course.php?c=63865&cal=1&d=2575&s=1034&y=85
123,CH341,https://academic-calendar.wlu.ca/course.php?c=66169&cal=1&d=2575&s=1034&y=85
124,CH345,https://academic-calendar.wlu.ca/course.php?c=63857&cal=1&d=2575&s=1034&y=85
125,CH350,https://academic-calendar.wlu.ca/course.php?c=63866&cal=1&d=2575&s=1034&y=85
126,CH354,https://academic-calendar.wlu.ca/course.php?c=63869&cal=1&d=2575&s=1034&y=85
127,CH355,https://academic-calendar.wlu.ca/course.php?c=63870&cal=1&d=2575&s=1034&y=85
128,CH356,https://academic-calendar.wlu.ca/course.php?c=63871&cal=1&d=2575&s=1034&y=85
129,CH357,https://academic-calendar.wlu.ca/course.php?c=63867&cal=1&d=2575&s=1034&y=85
130,CH358,https://academic-calendar.wlu.ca/course.php?c=63881&cal=1&d=2575&s=1034&y=85
131,CH360,https://academic-calendar.wlu.ca/course.php?c=63888&cal=1&d=2575&s=1034&y=85
132,CH390,https://academic-calendar.wlu.ca/course.php?c=63887&cal=1&d=2575&s=1034&y=85
133,CH404,https://academic-calendar.wlu.ca/course.php?c=63872&cal=1&d=2575&s=1034&y=85
134,CH419,https://academic-calendar.wlu.ca/course.php?c=63873&cal=1&d=2575&s=1034&y=85
135,CH432,https://academic-calendar.wlu.ca/course.php?c=63874&cal=1&d=2575&s=1034&y=85
136,CH433,https://academic-calendar.wlu.ca/course.php?c=63894&cal=1&d=2575&s=1034&y=85
137,CH440,https://academic-calendar.wlu.ca/course.php?c=63875&cal=1&d=2575&s=1034&y=85
138,CH445,https://academic-calendar.wlu.ca/course.php?c=63891&cal=1&d=2575&s=1034&y=85
139,CH450,https://academic-calendar.wlu.ca/course.php?c=63876&cal=1&d=2575&s=1034&y=85
140,CH452,https://academic-calendar.wlu.ca/course.php?c=63878&cal=1&d=2575&s=1034&y=85
141,CH453,https://academic-calendar.wlu.ca/course.php?c=63879&cal=1&d=2575&s=1034&y=85
142,CH454,https://academic-calendar.wlu.ca/course.php?c=63880&cal=1&d=2575&s=1034&y=85
143,CH456,https://academic-calendar.wlu.ca/course.php?c=63882&cal=1&d=2575&s=1034&y=85
144,CH458,https://academic-calendar.wlu.ca/course.php?c=63883&cal=1&d=2575&s=1034&y=85
145,CH459,https://academic-calendar.wlu.ca/course.php?c=63868&cal=1&d=2575&s=1034&y=85
146,CH480,https://academic-calendar.wlu.ca/course.php?c=63884&cal=1&d=2575&s=1034&y=85
147,CH490,https://academic-calendar.wlu.ca/course.php?c=63885&cal=1&d=2575&s=1034&y=85
148,CH495,https://academic-calendar.wlu.ca/course.php?c=63886&cal=1&d=2575&s=1034&y=85
149,GC101,https://academic-calendar.wlu.ca/course.php?c=64824&cal=1&d=2638&s=1046&y=85
150,GC102,https://academic-calendar.wlu.ca/course.php?c=64834&cal=1&d=2638&s=1046&y=85
151,GC171,https://academic-calendar.wlu.ca/course.php?c=64848&cal=1&d=2638&s=1046&y=85
152,GC201,https://academic-calendar.wlu.ca/course.php?c=64825&cal=1&d=2638&s=1046&y=85
153,GC202,https://academic-calendar.wlu.ca/course.php?c=64826&cal=1&d=2638&s=1046&y=85
154,GC203,https://academic-calendar.wlu.ca/course.php?c=64839&cal=1&d=2638&s=1046&y=85
155,GC204,https://academic-calendar.wlu.ca/course.php?c=64840&cal=1&d=2638&s=1046&y=85
156,GC205,https://academic-calendar.wlu.ca/course.php?c=64856&cal=1&d=2638&s=1046&y=85
157,GC221,https://academic-calendar.wlu.ca/course.php?c=64849&cal=1&d=2638&s=1046&y=85
158,GC223,https://academic-calendar.wlu.ca/course.php?c=66136&cal=1&d=2638&s=1046&y=85
159,GC230,https://academic-calendar.wlu.ca/course.php?c=64857&cal=1&d=2638&s=1046&y=85
160,GC231,https://academic-calendar.wlu.ca/course.php?c=64858&cal=1&d=2638&s=1046&y=85
161,GC232,https://academic-calendar.wlu.ca/course.php?c=64859&cal=1&d=2638&s=1046&y=85
162,GC233,https://academic-calendar.wlu.ca/course.php?c=64860&cal=1&d=2638&s=1046&y=85
163,GC234,https://academic-calendar.wlu.ca/course.php?c=64862&cal=1&d=2638&s=1046&y=85
164,GC235,https://academic-calendar.wlu.ca/course.php?c=64866&cal=1&d=2638&s=1046&y=85
165,GC241,https://academic-calendar.wlu.ca/course.php?c=64850&cal=1&d=2638&s=1046&y=85
166,GC252,https://academic-calendar.wlu.ca/course.php?c=64831&cal=1&d=2638&s=1046&y=85
167,GC270,https://academic-calendar.wlu.ca/course.php?c=64842&cal=1&d=2638&s=1046&y=85
168,GC272,https://academic-calendar.wlu.ca/course.php?c=64863&cal=1&d=2638&s=1046&y=85
169,GC275,https://academic-calendar.wlu.ca/course.php?c=64864&cal=1&d=2638&s=1046&y=85
170,GC280,https://academic-calendar.wlu.ca/course.php?c=64845&cal=1&d=2638&s=1046&y=85
171,GC301,https://academic-calendar.wlu.ca/course.php?c=64835&cal=1&d=2638&s=1046&y=85
172,GC330,https://academic-calendar.wlu.ca/course.php?c=64861&cal=1&d=2638&s=1046&y=85
173,GC341,https://academic-calendar.wlu.ca/course.php?c=64836&cal=1&d=2638&s=1046&y=85
174,GC342,https://academic-calendar.wlu.ca/course.php?c=64837&cal=1&d=2638&s=1046&y=85
175,GC343,https://academic-calendar.wlu.ca/course.php?c=64838&cal=1&d=2638&s=1046&y=85
176,GC345,https://academic-calendar.wlu.ca/course.php?c=64851&cal=1&d=2638&s=1046&y=85
177,GC346,https://academic-calendar.wlu.ca/course.php?c=64847&cal=1&d=2638&s=1046&y=85
178,GC351,https://academic-calendar.wlu.ca/course.php?c=64832&cal=1&d=2638&s=1046&y=85
179,GC352,https://academic-calendar.wlu.ca/course.php?c=64833&cal=1&d=2638&s=1046&y=85
180,GC353,https://academic-calendar.wlu.ca/course.php?c=64830&cal=1&d=2638&s=1046&y=85
181,GC354,https://academic-calendar.wlu.ca/course.php?c=64841&cal=1&d=2638&s=1046&y=85
182,GC355,https://academic-calendar.wlu.ca/course.php?c=64852&cal=1&d=2638&s=1046&y=85
183,GC361,https://academic-calendar.wlu.ca/course.php?c=64853&cal=1&d=2638&s=1046&y=85
184,GC362,https://academic-calendar.wlu.ca/course.php?c=69921&cal=1&d=2638&s=1046&y=85
185,GC372,https://academic-calendar.wlu.ca/course.php?c=64843&cal=1&d=2638&s=1046&y=85
186,GC373,https://academic-calendar.wlu.ca/course.php?c=64854&cal=1&d=2638&s=1046&y=85
187,GC374,https://academic-calendar.wlu.ca/course.php?c=64855&cal=1&d=2638&s=1046&y=85
188,GC378,https://academic-calendar.wlu.ca/course.php?c=64865&cal=1&d=2638&s=1046&y=85
189,GC380,https://academic-calendar.wlu.ca/course.php?c=64844&cal=1&d=2638&s=1046&y=85
190,GC398,https://academic-calendar.wlu.ca/course.php?c=64828&cal=1&d=2638&s=1046&y=85
191,GC399,https://academic-calendar.wlu.ca/course.php?c=64829&cal=1&d=2638&s=1046&y=85
192,GC401,https://academic-calendar.wlu.ca/course.php?c=64827&cal=1&d=2638&s=1046&y=85
193,GC480,https://academic-calendar.wlu.ca/course.php?c=64846&cal=1&d=2638&s=1046&y=85
194,CS100,https://academic-calendar.wlu.ca/course.php?c=62938&cal=1&d=2528&s=1033&y=85
195,CS101,https://academic-calendar.wlu.ca/course.php?c=62939&cal=1&d=2528&s=1033&y=85
196,CS202,https://academic-calendar.wlu.ca/course.php?c=62940&cal=1&d=2528&s=1033&y=85
197,CS203,https://academic-calendar.wlu.ca/course.php?c=62941&cal=1&d=2528&s=1033&y=85
198,CS204,https://academic-calendar.wlu.ca/course.php?c=62945&cal=1&d=2528&s=1033&y=85
199,CS205,https://academic-calendar.wlu.ca/course.php?c=62972&cal=1&d=2528&s=1033&y=85
200,CS206,https://academic-calendar.wlu.ca/course.php?c=62961&cal=1&d=2528&s=1033&y=85
201,CS213,https://academic-calendar.wlu.ca/course.php?c=62942&cal=1&d=2528&s=1033&y=85
202,CS235,https://academic-calendar.wlu.ca/course.php?c=62943&cal=1&d=2528&s=1033&y=85
203,CS250,https://academic-calendar.wlu.ca/course.php?c=62962&cal=1&d=2528&s=1033&y=85
204,CS251,https://academic-calendar.wlu.ca/course.php?c=62944&cal=1&d=2528&s=1033&y=85
205,CS260,https://academic-calendar.wlu.ca/course.php?c=62960&cal=1&d=2528&s=1033&y=85
206,CS288,https://academic-calendar.wlu.ca/course.php?c=62970&cal=1&d=2528&s=1033&y=85
207,CS304,https://academic-calendar.wlu.ca/course.php?c=62946&cal=1&d=2528&s=1033&y=85
208,CS310,https://academic-calendar.wlu.ca/course.php?c=62947&cal=1&d=2528&s=1033&y=85
