scrapeNum,courseCodes,link
209,CS312,https://academic-calendar.wlu.ca/course.php?c=62948&cal=1&d=2528&s=1033&y=85
210,CS315,https://academic-calendar.wlu.ca/course.php?c=62949&cal=1&d=2528&s=1033&y=85
211,CS322,https://academic-calendar.wlu.ca/course.php?c=62950&cal=1&d=2528&s=1033&y=85
212,CS325,https://academic-calendar.wlu.ca/course.php?c=62951&cal=1&d=2528&s=1033&y=85
213,CS333,https://academic-calendar.wlu.ca/course.php?c=62952&cal=1&d=2528&s=1033&y=85
214,CS340,https://academic-calendar.wlu.ca/course.php?c=62953&cal=1&d=2528&s=1033&y=85
215,CS341,https://academic-calendar.wlu.ca/course.php?c=62954&cal=1&d=2528&s=1033&y=85
216,CS350,https://academic-calendar.wlu.ca/course.php?c=62955&cal=1&d=2528&s=1033&y=85
217,CS351,https://academic-calendar.wlu.ca/course.php?c=62956&cal=1&d=2528&s=1033&y=85
218,CS352,https://academic-calendar.wlu.ca/course.php?c=62959&cal=1&d=2528&s=1033&y=85
219,CS353,https://academic-calendar.wlu.ca/course.php?c=62963&cal=1&d=2528&s=1033&y=85
220,CS360,https://academic-calendar.wlu.ca/course.php?c=62973&cal=1&d=2528&s=1033&y=85
221,CS371,https://academic-calendar.wlu.ca/course.php?c=62971&cal=1&d=2528&s=1033&y=85
222,CS400,https://academic-calendar.wlu.ca/course.php?c=62957&cal=1&d=2528&s=1033&y=85
223,CS411,https://academic-calendar.wlu.ca/course.php?c=62964&cal=1&d=2528&s=1033&y=85
224,CS412,https://academic-calendar.wlu.ca/course.php?c=62965&cal=1&d=2528&s=1033&y=85
225,CS413,https://academic-calendar.wlu.ca/course.php?c=62966&cal=1&d=2528&s=1033&y=85
226,CS414,https://academic-calendar.wlu.ca/course.php?c=62967&cal=1&d=2528&s=1033&y=85
227,CS415,https://academic-calendar.wlu.ca/course.php?c=62968&cal=1&d=2528&s=1033&y=85
228,CS416,https://academic-calendar.wlu.ca/course.php?c=62969&cal=1&d=2528&s=1033&y=85
229,CS429,https://academic-calendar.wlu.ca/course.php?c=62958&cal=1&d=2528&s=1033&y=85
230,CC100,https://academic-calendar.wlu.ca/course.php?c=64909&cal=1&d=2640&s=1047&y=85
231,CC102,https://academic-calendar.wlu.ca/course.php?c=64946&cal=1&d=2640&s=1047&y=85
232,CC200,https://academic-calendar.wlu.ca/course.php?c=64910&cal=1&d=2640&s=1047&y=85
233,CC202,https://academic-calendar.wlu.ca/course.php?c=64911&cal=1&d=2640&s=1047&y=85
234,CC203,https://academic-calendar.wlu.ca/course.php?c=64912&cal=1&d=2640&s=1047&y=85
235,CC205,https://academic-calendar.wlu.ca/course.php?c=64925&cal=1&d=2640&s=1047&y=85
236,CC209,https://academic-calendar.wlu.ca/course.php?c=64932&cal=1&d=2640&s=1047&y=85
237,CC210,https://academic-calendar.wlu.ca/course.php?c=64926&cal=1&d=2640&s=1047&y=85
238,CC211,https://academic-calendar.wlu.ca/course.php?c=64928&cal=1&d=2640&s=1047&y=85
239,CC212,https://academic-calendar.wlu.ca/course.php?c=64930&cal=1&d=2640&s=1047&y=85
240,CC215,https://academic-calendar.wlu.ca/course.php?c=64936&cal=1&d=2640&s=1047&y=85
241,CC222,https://academic-calendar.wlu.ca/course.php?c=64958&cal=1&d=2640&s=1047&y=85
242,CC233,https://academic-calendar.wlu.ca/course.php?c=64939&cal=1&d=2640&s=1047&y=85
243,CC240,https://academic-calendar.wlu.ca/course.php?c=64905&cal=1&d=2640&s=1047&y=85
244,CC290,https://academic-calendar.wlu.ca/course.php?c=64944&cal=1&d=2640&s=1047&y=85
245,CC291,https://academic-calendar.wlu.ca/course.php?c=64947&cal=1&d=2640&s=1047&y=85
246,CC292,https://academic-calendar.wlu.ca/course.php?c=64948&cal=1&d=2640&s=1047&y=85
247,CC301,https://academic-calendar.wlu.ca/course.php?c=64914&cal=1&d=2640&s=1047&y=85
248,CC302,https://academic-calendar.wlu.ca/course.php?c=64908&cal=1&d=2640&s=1047&y=85
249,CC303,https://academic-calendar.wlu.ca/course.php?c=64915&cal=1&d=2640&s=1047&y=85
250,CC304,https://academic-calendar.wlu.ca/course.php?c=64929&cal=1&d=2640&s=1047&y=85
251,CC306,https://academic-calendar.wlu.ca/course.php?c=64916&cal=1&d=2640&s=1047&y=85
252,CC308,https://academic-calendar.wlu.ca/course.php?c=64917&cal=1&d=2640&s=1047&y=85
253,CC309,https://academic-calendar.wlu.ca/course.php?c=64913&cal=1&d=2640&s=1047&y=85
254,CC310,https://academic-calendar.wlu.ca/course.php?c=64940&cal=1&d=2640&s=1047&y=85
255,CC311,https://academic-calendar.wlu.ca/course.php?c=64918&cal=1&d=2640&s=1047&y=85
256,CC312,https://academic-calendar.wlu.ca/course.php?c=64921&cal=1&d=2640&s=1047&y=85
257,CC313,https://academic-calendar.wlu.ca/course.php?c=64923&cal=1&d=2640&s=1047&y=85
258,CC314,https://academic-calendar.wlu.ca/course.php?c=64924&cal=1&d=2640&s=1047&y=85
259,CC315,https://academic-calendar.wlu.ca/course.php?c=64935&cal=1&d=2640&s=1047&y=85
260,CC316,https://academic-calendar.wlu.ca/course.php?c=64937&cal=1&d=2640&s=1047&y=85
261,CC317,https://academic-calendar.wlu.ca/course.php?c=64954&cal=1&d=2640&s=1047&y=85
262,CC318,https://academic-calendar.wlu.ca/course.php?c=64931&cal=1&d=2640&s=1047&y=85
263,CC319,https://academic-calendar.wlu.ca/course.php?c=64938&cal=1&d=2640&s=1047&y=85
264,CC324,https://academic-calendar.wlu.ca/course.php?c=64907&cal=1&d=2640&s=1047&y=85
265,CC325,https://academic-calendar.wlu.ca/course.php?c=64933&cal=1&d=2640&s=1047&y=85
266,CC326,https://academic-calendar.wlu.ca/course.php?c=64934&cal=1&d=2640&s=1047&y=85
267,CC327,https://academic-calendar.wlu.ca/course.php?c=64941&cal=1&d=2640&s=1047&y=85
268,CC390,https://academic-calendar.wlu.ca/course.php?c=64945&cal=1&d=2640&s=1047&y=85
269,CC401,https://academic-calendar.wlu.ca/course.php?c=64919&cal=1&d=2640&s=1047&y=85
270,CC404,https://academic-calendar.wlu.ca/course.php?c=64920&cal=1&d=2640&s=1047&y=85
271,CC407,https://academic-calendar.wlu.ca/course.php?c=64955&cal=1&d=2640&s=1047&y=85
272,CC408,https://academic-calendar.wlu.ca/course.php?c=64956&cal=1&d=2640&s=1047&y=85
273,CC409,https://academic-calendar.wlu.ca/course.php?c=64903&cal=1&d=2640&s=1047&y=85
274,CC410,https://academic-calendar.wlu.ca/course.php?c=64922&cal=1&d=2640&s=1047&y=85
275,CC411,https://academic-calendar.wlu.ca/course.php?c=64951&cal=1&d=2640&s=1047&y=85
276,CC412,https://academic-calendar.wlu.ca/course.php?c=64952&cal=1&d=2640&s=1047&y=85
277,CC413,https://academic-calendar.wlu.ca/course.php?c=64953&cal=1&d=2640&s=1047&y=85
278,CC415,https://academic-calendar.wlu.ca/course.php?c=64949&cal=1&d=2640&s=1047&y=85
279,CC416,https://academic-calendar.wlu.ca/course.php?c=64950&cal=1&d=2640&s=1047&y=85
280,CC420,https://academic-calendar.wlu.ca/course.php?c=64927&cal=1&d=2640&s=1047&y=85
281,CC425,https://academic-calendar.wlu.ca/course.php?c=64943&cal=1&d=2640&s=1047&y=85
282,CC426,https://academic-calendar.wlu.ca/course.php?c=64942&cal=1&d=2640&s=1047&y=85
283,CC430,https://academic-calendar.wlu.ca/course.php?c=64904&cal=1&d=2640&s=1047&y=85
284,CC440,https://academic-calendar.wlu.ca/course.php?c=64906&cal=1&d=2640&s=1047&y=85
285,CC499,https://academic-calendar.wlu.ca/course.php?c=64957&cal=1&d=2640&s=1047&y=85
286,KS100,https://academic-calendar.wlu.ca/course.php?c=62974&cal=1&d=2529&s=1033&y=85
287,KS101,https://academic-calendar.wlu.ca/course.php?c=62975&cal=1&d=2529&s=1033&y=85
288,KS203,https://academic-calendar.wlu.ca/course.php?c=62981&cal=1&d=2529&s=1033&y=85
289,KS205,https://academic-calendar.wlu.ca/course.php?c=62976&cal=1&d=2529&s=1033&y=85
290,KS210,https://academic-calendar.wlu.ca/course.php?c=62980&cal=1&d=2529&s=1033&y=85
291,KS215,https://academic-calendar.wlu.ca/course.php?c=62983&cal=1&d=2529&s=1033&y=85
292,KS220,https://academic-calendar.wlu.ca/course.php?c=62984&cal=1&d=2529&s=1033&y=85
293,KS303,https://academic-calendar.wlu.ca/course.php?c=62982&cal=1&d=2529&s=1033&y=85
294,KS330,https://academic-calendar.wlu.ca/course.php?c=62985&cal=1&d=2529&s=1033&y=85
295,KS340,https://academic-calendar.wlu.ca/course.php?c=62977&cal=1&d=2529&s=1033&y=85
296,KS400,https://academic-calendar.wlu.ca/course.php?c=62979&cal=1&d=2529&s=1033&y=85
297,KS450,https://academic-calendar.wlu.ca/course.php?c=62978&cal=1&d=2529&s=1033&y=85
298,ID100,https://academic-calendar.wlu.ca/course.php?c=64221&cal=1&d=2595&s=1035&y=85
299,ID120,https://academic-calendar.wlu.ca/course.php?c=64210&cal=1&d=2595&s=1035&y=85
300,ID201,https://academic-calendar.wlu.ca/course.php?c=64211&cal=1&d=2595&s=1035&y=85
301,ID202,https://academic-calendar.wlu.ca/course.php?c=64222&cal=1&d=2595&s=1035&y=85
302,ID205,https://academic-calendar.wlu.ca/course.php?c=64208&cal=1&d=2595&s=1035&y=85
303,ID207,https://academic-calendar.wlu.ca/course.php?c=64212&cal=1&d=2595&s=1035&y=85
304,ID208,https://academic-calendar.wlu.ca/course.php?c=64228&cal=1&d=2595&s=1035&y=85
305,ID227,https://academic-calendar.wlu.ca/course.php?c=64213&cal=1&d=2595&s=1035&y=85
306,ID230,https://academic-calendar.wlu.ca/course.php?c=64226&cal=1&d=2595&s=1035&y=85
307,ID301,https://academic-calendar.wlu.ca/course.php?c=64216&cal=1&d=2595&s=1035&y=85
308,ID302,https://academic-calendar.wlu.ca/course.php?c=64229&cal=1&d=2595&s=1035&y=85
309,ID303,https://academic-calendar.wlu.ca/course.php?c=64214&cal=1&d=2595&s=1035&y=85
310,ID309,https://academic-calendar.wlu.ca/course.php?c=64220&cal=1&d=2595&s=1035&y=85
311,ID330,https://academic-calendar.wlu.ca/course.php?c=64227&cal=1&d=2595&s=1035&y=85
312,ID350,https://academic-calendar.wlu.ca/course.php?c=64215&cal=1&d=2595&s=1035&y=85
313,ID360,https://academic-calendar.wlu.ca/course.php?c=64217&cal=1&d=2595&s=1035&y=85
314,ID375,https://academic-calendar.wlu.ca/course.php?c=64218&cal=1&d=2595&s=1035&y=85
315,ID386,https://academic-calendar.wlu.ca/course.php?c=64209&cal=1&d=2595&s=1035&y=85
316,ID400,https://academic-calendar.wlu.ca/course.php?c=64219&cal=1&d=2595&s=1035&y=85
317,ID401,https://academic-calendar.wlu.ca/course.php?c=64230&cal=1&d=2595&s=1035&y=85
318,ID402,https://academic-calendar.wlu.ca/course.php?c=64223&cal=1&d=2595&s=1035&y=85
319,ID405,https://academic-calendar.wlu.ca/course.php?c=64224&cal=1&d=2595&s=1035&y=85
320,ID410,https://academic-calendar.wlu.ca/course.php?c=64225&cal=1&d=2595&s=1035&y=85
321,ID430,https://academic-calendar.wlu.ca/course.php?c=64231&cal=1&d=2595&s=1035&y=85
322,KP100,https://academic-calendar.wlu.ca/course.php?c=63979&cal=1&d=2577&s=1034&y=85
323,KP112,https://academic-calendar.wlu.ca/course.php?c=63952&cal=1&d=2577&s=1034&y=85
324,KP115,https://academic-calendar.wlu.ca/course.php?c=63975&cal=1&d=2577&s=1034&y=85
325,KP118,https://academic-calendar.wlu.ca/course.php?c=63953&cal=1&d=2577&s=1034&y=85
326,KP141,https://academic-calendar.wlu.ca/course.php?c=63977&cal=1&d=2577&s=1034&y=85
327,KP161,https://academic-calendar.wlu.ca/course.php?c=63976&cal=1&d=2577&s=1034&y=85
328,KP181,https://academic-calendar.wlu.ca/course.php?c=63978&cal=1&d=2577&s=1034&y=85
329,KP200,https://academic-calendar.wlu.ca/course.php?c=63972&cal=1&d=2577&s=1034&y=85
330,KP201,https://academic-calendar.wlu.ca/course.php?c=63973&cal=1&d=2577&s=1034&y=85
331,KP202,https://academic-calendar.wlu.ca/course.php?c=63983&cal=1&d=2577&s=1034&y=85
332,KP211,https://academic-calendar.wlu.ca/course.php?c=63954&cal=1&d=2577&s=1034&y=85
333,KP217,https://academic-calendar.wlu.ca/course.php?c=63980&cal=1&d=2577&s=1034&y=85
334,KP218,https://academic-calendar.wlu.ca/course.php?c=63981&cal=1&d=2577&s=1034&y=85
335,KP219,https://academic-calendar.wlu.ca/course.php?c=63982&cal=1&d=2577&s=1034&y=85
336,KP221,https://academic-calendar.wlu.ca/course.php?c=63956&cal=1&d=2577&s=1034&y=85
337,KP222,https://academic-calendar.wlu.ca/course.php?c=63955&cal=1&d=2577&s=1034&y=85
338,KP231,https://academic-calendar.wlu.ca/course.php?c=63957&cal=1&d=2577&s=1034&y=85
339,KP251,https://academic-calendar.wlu.ca/course.php?c=63987&cal=1&d=2577&s=1034&y=85
340,KP290,https://academic-calendar.wlu.ca/course.php?c=63991&cal=1&d=2577&s=1034&y=85
341,KP300,https://academic-calendar.wlu.ca/course.php?c=63974&cal=1&d=2577&s=1034&y=85
342,KP311,https://academic-calendar.wlu.ca/course.php?c=63950&cal=1&d=2577&s=1034&y=85
343,KP322,https://academic-calendar.wlu.ca/course.php?c=63961&cal=1&d=2577&s=1034&y=85
344,KP331,https://academic-calendar.wlu.ca/course.php?c=63990&cal=1&d=2577&s=1034&y=85
345,KP332,https://academic-calendar.wlu.ca/course.php?c=63963&cal=1&d=2577&s=1034&y=85
346,KP340,https://academic-calendar.wlu.ca/course.php?c=63964&cal=1&d=2577&s=1034&y=85
347,KP341,https://academic-calendar.wlu.ca/course.php?c=63965&cal=1&d=2577&s=1034&y=85
348,KP342,https://academic-calendar.wlu.ca/course.php?c=63966&cal=1&d=2577&s=1034&y=85
349,KP343,https://academic-calendar.wlu.ca/course.php?c=63951&cal=1&d=2577&s=1034&y=85
350,KP344,https://academic-calendar.wlu.ca/course.php?c=63958&cal=1&d=2577&s=1034&y=85
351,KP345,https://academic-calendar.wlu.ca/course.php?c=64009&cal=1&d=2577&s=1034&y=85
352,KP351,https://academic-calendar.wlu.ca/course.php?c=63967&cal=1&d=2577&s=1034&y=85
353,KP361,https://academic-calendar.wlu.ca/course.php?c=63968&cal=1&d=2577&s=1034&y=85
354,KP371,https://academic-calendar.wlu.ca/course.php?c=63969&cal=1&d=2577&s=1034&y=85
355,KP381,https://academic-calendar.wlu.ca/course.php?c=63988&cal=1&d=2577&s=1034&y=85
356,KP390,https://academic-calendar.wlu.ca/course.php?c=63959&cal=1&d=2577&s=1034&y=85
357,KP422,https://academic-calendar.wlu.ca/course.php?c=63970&cal=1&d=2577&s=1034&y=85
358,KP425,https://academic-calendar.wlu.ca/course.php?c=63985&cal=1&d=2577&s=1034&y=85
359,KP426,https://academic-calendar.wlu.ca/course.php?c=63962&cal=1&d=2577&s=1034&y=85
360,KP431,https://academic-calendar.wlu.ca/course.php?c=63986&cal=1&d=2577&s=1034&y=85
361,KP434,https://academic-calendar.wlu.ca/course.php?c=63998&cal=1&d=2577&s=1034&y=85
362,KP435,https://academic-calendar.wlu.ca/course.php?c=63999&cal=1&d=2577&s=1034&y=85
363,KP441,https://academic-calendar.wlu.ca/course.php?c=63992&cal=1&d=2577&s=1034&y=85
364,KP442,https://academic-calendar.wlu.ca/course.php?c=63993&cal=1&d=2577&s=1034&y=85
365,KP443,https://academic-calendar.wlu.ca/course.php?c=64000&cal=1&d=2577&s=1034&y=85
366,KP451,https://academic-calendar.wlu.ca/course.php?c=64001&cal=1&d=2577&s=1034&y=85
367,KP452,https://academic-calendar.wlu.ca/course.php?c=64002&cal=1&d=2577&s=1034&y=85
368,KP460,https://academic-calendar.wlu.ca/course.php?c=63994&cal=1&d=2577&s=1034&y=85
369,KP462,https://academic-calendar.wlu.ca/course.php?c=64003&cal=1&d=2577&s=1034&y=85
370,KP463,https://academic-calendar.wlu.ca/course.php?c=64004&cal=1&d=2577&s=1034&y=85
371,KP464,https://academic-calendar.wlu.ca/course.php?c=64005&cal=1&d=2577&s=1034&y=85
372,KP465,https://academic-calendar.wlu.ca/course.php?c=64006&cal=1&d=2577&s=1034&y=85
373,KP466,https://academic-calendar.wlu.ca/course.php?c=63996&cal=1&d=2577&s=1034&y=85
374,KP471,https://academic-calendar.wlu.ca/course.php?c=64007&cal=1&d=2577&s=1034&y=85
375,KP472,https://academic-calendar.wlu.ca/course.php?c=63960&cal=1&d=2577&s=1034&y=85
376,KP481,https://academic-calendar.wlu.ca/course.php?c=63989&cal=1&d=2577&s=1034&y=85
377,KP482,https://academic-calendar.wlu.ca/course.php?c=63997&cal=1&d=2577&s=1034&y=85
378,KP483,https://academic-calendar.wlu.ca/course.php?c=64008&cal=1&d=2577&s=1034&y=85
379,KP484,https://academic-calendar.wlu.ca/course.php?c=63995&cal=1&d=2577&s=1034&y=85
380,KP490,https://academic-calendar.wlu.ca/course.php?c=63971&cal=1&d=2577&s=1034&y=85
381,KP491,https://academic-calendar.wlu.ca/course.php?c=63984&cal=1&d=2577&s=1034&y=85
382,OL101,https://academic-calendar.wlu.ca/course.php?c=64867&cal=1&d=2639&s=1047&y=85
383,OL140,https://academic-calendar.wlu.ca/course.php?c=64868&cal=1&d=2639&s=1047&y=85
384,OL200,https://academic-calendar.wlu.ca/course.php?c=64894&cal=1&d=2639&s=1047&y=85
385,OL201,https://academic-calendar.wlu.ca/course.php?c=64895&cal=1&d=2639&s=1047&y=85
386,OL202,https://academic-calendar.wlu.ca/course.php?c=64896&cal=1&d=2639&s=1047&y=85
387,OL224,https://academic-calendar.wlu.ca/course.php?c=64889&cal=1&d=2639&s=1047&y=85
388,OL233,https://academic-calendar.wlu.ca/course.php?c=64869&cal=1&d=2639&s=1047&y=85
389,OL251,https://academic-calendar.wlu.ca/course.php?c=64879&cal=1&d=2639&s=1047&y=85
390,OL260,https://academic-calendar.wlu.ca/course.php?c=64871&cal=1&d=2639&s=1047&y=85
391,OL270,https://academic-calendar.wlu.ca/course.php?c=66159&cal=1&d=2639&s=1047&y=85
392,OL298,https://academic-calendar.wlu.ca/course.php?c=64900&cal=1&d=2639&s=1047&y=85
393,OL300,https://academic-calendar.wlu.ca/course.php?c=64872&cal=1&d=2639&s=1047&y=85
394,OL301,https://academic-calendar.wlu.ca/course.php?c=64888&cal=1&d=2639&s=1047&y=85
395,OL311,https://academic-calendar.wlu.ca/course.php?c=64874&cal=1&d=2639&s=1047&y=85
396,OL313,https://academic-calendar.wlu.ca/course.php?c=64892&cal=1&d=2639&s=1047&y=85
397,OL314,https://academic-calendar.wlu.ca/course.php?c=64893&cal=1&d=2639&s=1047&y=85
398,OL315,https://academic-calendar.wlu.ca/course.php?c=64891&cal=1&d=2639&s=1047&y=85
399,OL322,https://academic-calendar.wlu.ca/course.php?c=64877&cal=1&d=2639&s=1047&y=85
400,OL327,https://academic-calendar.wlu.ca/course.php?c=64880&cal=1&d=2639&s=1047&y=85
401,OL340,https://academic-calendar.wlu.ca/course.php?c=64878&cal=1&d=2639&s=1047&y=85
402,OL365,https://academic-calendar.wlu.ca/course.php?c=64881&cal=1&d=2639&s=1047&y=85
403,OL370,https://academic-calendar.wlu.ca/course.php?c=64882&cal=1&d=2639&s=1047&y=85
404,OL380,https://academic-calendar.wlu.ca/course.php?c=64886&cal=1&d=2639&s=1047&y=85
405,OL401,https://academic-calendar.wlu.ca/course.php?c=64901&cal=1&d=2639&s=1047&y=85
406,OL410,https://academic-calendar.wlu.ca/course.php?c=64883&cal=1&d=2639&s=1047&y=85
407,OL430,https://academic-calendar.wlu.ca/course.php?c=64884&cal=1&d=2639&s=1047&y=85
408,OL481,https://academic-calendar.wlu.ca/course.php?c=64897&cal=1&d=2639&s=1047&y=85
409,OL485,https://academic-calendar.wlu.ca/course.php?c=64899&cal=1&d=2639&s=1047&y=85
410,MX207,https://academic-calendar.wlu.ca/course.php?c=64303&cal=1&d=2605&s=1035&y=85
411,MX211,https://academic-calendar.wlu.ca/course.php?c=64299&cal=1&d=2605&s=1035&y=85
412,MX222,https://academic-calendar.wlu.ca/course.php?c=64305&cal=1&d=2605&s=1035&y=85
413,MX226,https://academic-calendar.wlu.ca/course.php?c=64301&cal=1&d=2605&s=1035&y=85
414,MX311,https://academic-calendar.wlu.ca/course.php?c=64302&cal=1&d=2605&s=1035&y=85
415,MX327,https://academic-calendar.wlu.ca/course.php?c=64304&cal=1&d=2605&s=1035&y=85
416,MX380,https://academic-calendar.wlu.ca/course.php?c=64300&cal=1&d=2605&s=1035&y=85
