scrapeNum,courseCodes,link
417,ML100,https://academic-calendar.wlu.ca/course.php?c=63489&cal=1&d=2539&s=1033&y=85
418,ML101,https://academic-calendar.wlu.ca/course.php?c=63496&cal=1&d=2539&s=1033&y=85
419,ML103,https://academic-calendar.wlu.ca/course.php?c=63485&cal=1&d=2539&s=1033&y=85
420,ML104,https://academic-calendar.wlu.ca/course.php?c=66144&cal=1&d=2539&s=1033&y=85
421,ML200,https://academic-calendar.wlu.ca/course.php?c=63498&cal=1&d=2539&s=1033&y=85
422,ML201,https://academic-calendar.wlu.ca/course.php?c=63490&cal=1&d=2539&s=1033&y=85
423,ML202,https://academic-calendar.wlu.ca/course.php?c=63491&cal=1&d=2539&s=1033&y=85
424,ML288,https://academic-calendar.wlu.ca/course.php?c=63500&cal=1&d=2539&s=1033&y=85
425,ML300,https://academic-calendar.wlu.ca/course.php?c=63492&cal=1&d=2539&s=1033&y=85
426,ML301,https://academic-calendar.wlu.ca/course.php?c=63495&cal=1&d=2539&s=1033&y=85
427,ML302,https://academic-calendar.wlu.ca/course.php?c=63502&cal=1&d=2539&s=1033&y=85
428,ML303,https://academic-calendar.wlu.ca/course.php?c=63486&cal=1&d=2539&s=1033&y=85
429,ML304,https://academic-calendar.wlu.ca/course.php?c=63487&cal=1&d=2539&s=1033&y=85
430,ML305,https://academic-calendar.wlu.ca/course.php?c=63488&cal=1&d=2539&s=1033&y=85
431,ML306,https://academic-calendar.wlu.ca/course.php?c=63503&cal=1&d=2539&s=1033&y=85
432,ML388,https://academic-calendar.wlu.ca/course.php?c=63501&cal=1&d=2539&s=1033&y=85
433,ML400,https://academic-calendar.wlu.ca/course.php?c=63493&cal=1&d=2539&s=1033&y=85
434,ML402,https://academic-calendar.wlu.ca/course.php?c=63499&cal=1&d=2539&s=1033&y=85
435,ML499,https://academic-calendar.wlu.ca/course.php?c=63494&cal=1&d=2539&s=1033&y=85
436,PP110,https://academic-calendar.wlu.ca/course.php?c=62529&cal=1&d=2519&s=1033&y=85
437,PP111,https://academic-calendar.wlu.ca/course.php?c=62530&cal=1&d=2519&s=1033&y=85
438,PP201,https://academic-calendar.wlu.ca/course.php?c=62531&cal=1&d=2519&s=1033&y=85
439,PP203,https://academic-calendar.wlu.ca/course.php?c=62532&cal=1&d=2519&s=1033&y=85
440,PP204,https://academic-calendar.wlu.ca/course.php?c=62533&cal=1&d=2519&s=1033&y=85
441,PP207,https://academic-calendar.wlu.ca/course.php?c=62534&cal=1&d=2519&s=1033&y=85
442,PP209,https://academic-calendar.wlu.ca/course.php?c=62535&cal=1&d=2519&s=1033&y=85
443,PP213,https://academic-calendar.wlu.ca/course.php?c=62536&cal=1&d=2519&s=1033&y=85
444,PP214,https://academic-calendar.wlu.ca/course.php?c=62537&cal=1&d=2519&s=1033&y=85
445,PP215,https://academic-calendar.wlu.ca/course.php?c=62538&cal=1&d=2519&s=1033&y=85
446,PP216,https://academic-calendar.wlu.ca/course.php?c=62539&cal=1&d=2519&s=1033&y=85
447,PP217,https://academic-calendar.wlu.ca/course.php?c=62540&cal=1&d=2519&s=1033&y=85
448,PP218,https://academic-calendar.wlu.ca/course.php?c=62541&cal=1&d=2519&s=1033&y=85
449,PP219,https://academic-calendar.wlu.ca/course.php?c=62566&cal=1&d=2519&s=1033&y=85
450,PP220,https://academic-calendar.wlu.ca/course.php?c=62565&cal=1&d=2519&s=1033&y=85
451,PP223,https://academic-calendar.wlu.ca/course.php?c=62542&cal=1&d=2519&s=1033&y=85
452,PP224,https://academic-calendar.wlu.ca/course.php?c=62543&cal=1&d=2519&s=1033&y=85
453,PP225,https://academic-calendar.wlu.ca/course.php?c=62544&cal=1&d=2519&s=1033&y=85
454,PP226,https://academic-calendar.wlu.ca/course.php?c=62545&cal=1&d=2519&s=1033&y=85
455,PP229,https://academic-calendar.wlu.ca/course.php?c=62546&cal=1&d=2519&s=1033&y=85
456,PP230,https://academic-calendar.wlu.ca/course.php?c=62547&cal=1&d=2519&s=1033&y=85
457,PP233,https://academic-calendar.wlu.ca/course.php?c=62548&cal=1&d=2519&s=1033&y=85
458,PP240,https://academic-calendar.wlu.ca/course.php?c=62549&cal=1&d=2519&s=1033&y=85
459,PP247,https://academic-calendar.wlu.ca/course.php?c=62550&cal=1&d=2519&s=1033&y=85
460,PP249,https://academic-calendar.wlu.ca/course.php?c=62551&cal=1&d=2519&s=1033&y=85
461,PP253,https://academic-calendar.wlu.ca/course.php?c=62568&cal=1&d=2519&s=1033&y=85
462,PP256,https://academic-calendar.wlu.ca/course.php?c=62552&cal=1&d=2519&s=1033&y=85
463,PP259,https://academic-calendar.wlu.ca/course.php?c=62553&cal=1&d=2519&s=1033&y=85
464,PP261,https://academic-calendar.wlu.ca/course.php?c=62554&cal=1&d=2519&s=1033&y=85
465,PP262,https://academic-calendar.wlu.ca/course.php?c=62555&cal=1&d=2519&s=1033&y=85
466,PP263,https://academic-calendar.wlu.ca/course.php?c=62556&cal=1&d=2519&s=1033&y=85
467,PP264,https://academic-calendar.wlu.ca/course.php?c=62557&cal=1&d=2519&s=1033&y=85
468,PP270,https://academic-calendar.wlu.ca/course.php?c=62567&cal=1&d=2519&s=1033&y=85
469,PP350,https://academic-calendar.wlu.ca/course.php?c=62558&cal=1&d=2519&s=1033&y=85
470,PP352,https://academic-calendar.wlu.ca/course.php?c=66145&cal=1&d=2519&s=1033&y=85
471,PP370,https://academic-calendar.wlu.ca/course.php?c=62559&cal=1&d=2519&s=1033&y=85
472,PP371,https://academic-calendar.wlu.ca/course.php?c=66146&cal=1&d=2519&s=1033&y=85
473,PP372,https://academic-calendar.wlu.ca/course.php?c=66147&cal=1&d=2519&s=1033&y=85
474,PP380,https://academic-calendar.wlu.ca/course.php?c=62560&cal=1&d=2519&s=1033&y=85
475,PP381,https://academic-calendar.wlu.ca/course.php?c=66148&cal=1&d=2519&s=1033&y=85
476,PP386,https://academic-calendar.wlu.ca/course.php?c=66149&cal=1&d=2519&s=1033&y=85
477,PP450,https://academic-calendar.wlu.ca/course.php?c=62561&cal=1&d=2519&s=1033&y=85
478,PP451,https://academic-calendar.wlu.ca/course.php?c=66150&cal=1&d=2519&s=1033&y=85
479,PP452,https://academic-calendar.wlu.ca/course.php?c=66151&cal=1&d=2519&s=1033&y=85
480,PP470,https://academic-calendar.wlu.ca/course.php?c=62562&cal=1&d=2519&s=1033&y=85
481,PP472,https://academic-calendar.wlu.ca/course.php?c=66152&cal=1&d=2519&s=1033&y=85
482,PP473,https://academic-calendar.wlu.ca/course.php?c=66153&cal=1&d=2519&s=1033&y=85
483,PP474,https://academic-calendar.wlu.ca/course.php?c=66154&cal=1&d=2519&s=1033&y=85
484,PP480,https://academic-calendar.wlu.ca/course.php?c=62563&cal=1&d=2519&s=1033&y=85
485,PP490,https://academic-calendar.wlu.ca/course.php?c=62564&cal=1&d=2519&s=1033&y=85
486,PC131,https://academic-calendar.wlu.ca/course.php?c=63681&cal=1&d=2572&s=1034&y=85
487,PC132,https://academic-calendar.wlu.ca/course.php?c=63682&cal=1&d=2572&s=1034&y=85
488,PC141,https://academic-calendar.wlu.ca/course.php?c=63684&cal=1&d=2572&s=1034&y=85
489,PC142,https://academic-calendar.wlu.ca/course.php?c=63685&cal=1&d=2572&s=1034&y=85
490,PC151,https://academic-calendar.wlu.ca/course.php?c=63709&cal=1&d=2572&s=1034&y=85
491,PC152,https://academic-calendar.wlu.ca/course.php?c=63710&cal=1&d=2572&s=1034&y=85
492,PC161,https://academic-calendar.wlu.ca/course.php?c=63711&cal=1&d=2572&s=1034&y=85
493,PC162,https://academic-calendar.wlu.ca/course.php?c=63712&cal=1&d=2572&s=1034&y=85
494,PC212,https://academic-calendar.wlu.ca/course.php?c=63686&cal=1&d=2572&s=1034&y=85
495,PC220,https://academic-calendar.wlu.ca/course.php?c=63680&cal=1&d=2572&s=1034&y=85
496,PC221,https://academic-calendar.wlu.ca/course.php?c=63687&cal=1&d=2572&s=1034&y=85
497,PC234,https://academic-calendar.wlu.ca/course.php?c=63679&cal=1&d=2572&s=1034&y=85
498,PC235,https://academic-calendar.wlu.ca/course.php?c=63704&cal=1&d=2572&s=1034&y=85
499,PC236,https://academic-calendar.wlu.ca/course.php?c=63683&cal=1&d=2572&s=1034&y=85
500,PC237,https://academic-calendar.wlu.ca/course.php?c=63688&cal=1&d=2572&s=1034&y=85
501,PC242,https://academic-calendar.wlu.ca/course.php?c=63689&cal=1&d=2572&s=1034&y=85
502,PC310,https://academic-calendar.wlu.ca/course.php?c=63707&cal=1&d=2572&s=1034&y=85
503,PC315,https://academic-calendar.wlu.ca/course.php?c=63690&cal=1&d=2572&s=1034&y=85
504,PC319,https://academic-calendar.wlu.ca/course.php?c=63691&cal=1&d=2572&s=1034&y=85
505,PC320,https://academic-calendar.wlu.ca/course.php?c=63713&cal=1&d=2572&s=1034&y=85
506,PC321,https://academic-calendar.wlu.ca/course.php?c=63692&cal=1&d=2572&s=1034&y=85
507,PC322,https://academic-calendar.wlu.ca/course.php?c=63693&cal=1&d=2572&s=1034&y=85
508,PC331,https://academic-calendar.wlu.ca/course.php?c=63694&cal=1&d=2572&s=1034&y=85
509,PC344,https://academic-calendar.wlu.ca/course.php?c=63695&cal=1&d=2572&s=1034&y=85
510,PC351,https://academic-calendar.wlu.ca/course.php?c=63714&cal=1&d=2572&s=1034&y=85
511,PC360,https://academic-calendar.wlu.ca/course.php?c=63696&cal=1&d=2572&s=1034&y=85
512,PC364,https://academic-calendar.wlu.ca/course.php?c=63697&cal=1&d=2572&s=1034&y=85
513,PC395,https://academic-calendar.wlu.ca/course.php?c=63708&cal=1&d=2572&s=1034&y=85
514,PC400,https://academic-calendar.wlu.ca/course.php?c=63706&cal=1&d=2572&s=1034&y=85
515,PC413,https://academic-calendar.wlu.ca/course.php?c=63715&cal=1&d=2572&s=1034&y=85
516,PC454,https://academic-calendar.wlu.ca/course.php?c=63705&cal=1&d=2572&s=1034&y=85
517,PC474,https://academic-calendar.wlu.ca/course.php?c=63698&cal=1&d=2572&s=1034&y=85
518,PC475,https://academic-calendar.wlu.ca/course.php?c=63699&cal=1&d=2572&s=1034&y=85
519,PC481,https://academic-calendar.wlu.ca/course.php?c=63700&cal=1&d=2572&s=1034&y=85
520,PC491,https://academic-calendar.wlu.ca/course.php?c=63701&cal=1&d=2572&s=1034&y=85
521,PC492,https://academic-calendar.wlu.ca/course.php?c=63702&cal=1&d=2572&s=1034&y=85
522,PC495,https://academic-calendar.wlu.ca/course.php?c=63703&cal=1&d=2572&s=1034&y=85
523,PD100,https://academic-calendar.wlu.ca/course.php?c=65032&cal=1&d=2649&s=1047&y=85
524,PD101,https://academic-calendar.wlu.ca/course.php?c=65033&cal=1&d=2649&s=1047&y=85
525,PD200,https://academic-calendar.wlu.ca/course.php?c=65035&cal=1&d=2649&s=1047&y=85
526,PD201,https://academic-calendar.wlu.ca/course.php?c=65034&cal=1&d=2649&s=1047&y=85
527,PD202,https://academic-calendar.wlu.ca/course.php?c=65036&cal=1&d=2649&s=1047&y=85
528,PD203,https://academic-calendar.wlu.ca/course.php?c=65037&cal=1&d=2649&s=1047&y=85
529,PD205,https://academic-calendar.wlu.ca/course.php?c=65038&cal=1&d=2649&s=1047&y=85
530,PD206,https://academic-calendar.wlu.ca/course.php?c=65031&cal=1&d=2649&s=1047&y=85
531,PD224,https://academic-calendar.wlu.ca/course.php?c=65054&cal=1&d=2649&s=1047&y=85
532,PD291,https://academic-calendar.wlu.ca/course.php?c=65051&cal=1&d=2649&s=1047&y=85
533,PD300,https://academic-calendar.wlu.ca/course.php?c=65039&cal=1&d=2649&s=1047&y=85
534,PD301,https://academic-calendar.wlu.ca/course.php?c=65040&cal=1&d=2649&s=1047&y=85
535,PD302,https://academic-calendar.wlu.ca/course.php?c=65041&cal=1&d=2649&s=1047&y=85
536,PD303,https://academic-calendar.wlu.ca/course.php?c=65042&cal=1&d=2649&s=1047&y=85
537,PD304,https://academic-calendar.wlu.ca/course.php?c=65043&cal=1&d=2649&s=1047&y=85
538,PD305,https://academic-calendar.wlu.ca/course.php?c=65044&cal=1&d=2649&s=1047&y=85
539,PD306,https://academic-calendar.wlu.ca/course.php?c=65045&cal=1&d=2649&s=1047&y=85
540,PD312,https://academic-calendar.wlu.ca/course.php?c=65052&cal=1&d=2649&s=1047&y=85
541,PD400,https://academic-calendar.wlu.ca/course.php?c=65046&cal=1&d=2649&s=1047&y=85
542,PD401,https://academic-calendar.wlu.ca/course.php?c=65047&cal=1&d=2649&s=1047&y=85
543,PD402,https://academic-calendar.wlu.ca/course.php?c=65048&cal=1&d=2649&s=1047&y=85
544,PD403,https://academic-calendar.wlu.ca/course.php?c=65049&cal=1&d=2649&s=1047&y=85
545,PD404,https://academic-calendar.wlu.ca/course.php?c=65050&cal=1&d=2649&s=1047&y=85
546,PD426,https://academic-calendar.wlu.ca/course.php?c=65053&cal=1&d=2649&s=1047&y=85
547,PO101,https://academic-calendar.wlu.ca/course.php?c=62620&cal=1&d=2520&s=1033&y=85
548,PO102,https://academic-calendar.wlu.ca/course.php?c=62621&cal=1&d=2520&s=1033&y=85
549,PO209,https://academic-calendar.wlu.ca/course.php?c=62625&cal=1&d=2520&s=1033&y=85
550,PO210,https://academic-calendar.wlu.ca/course.php?c=62608&cal=1&d=2520&s=1033&y=85
551,PO212,https://academic-calendar.wlu.ca/course.php?c=62622&cal=1&d=2520&s=1033&y=85
552,PO217,https://academic-calendar.wlu.ca/course.php?c=62570&cal=1&d=2520&s=1033&y=85
553,PO218,https://academic-calendar.wlu.ca/course.php?c=62571&cal=1&d=2520&s=1033&y=85
554,PO220,https://academic-calendar.wlu.ca/course.php?c=62574&cal=1&d=2520&s=1033&y=85
555,PO221,https://academic-calendar.wlu.ca/course.php?c=62575&cal=1&d=2520&s=1033&y=85
556,PO225,https://academic-calendar.wlu.ca/course.php?c=62572&cal=1&d=2520&s=1033&y=85
557,PO226,https://academic-calendar.wlu.ca/course.php?c=62573&cal=1&d=2520&s=1033&y=85
558,PO230,https://academic-calendar.wlu.ca/course.php?c=62640&cal=1&d=2520&s=1033&y=85
559,PO231,https://academic-calendar.wlu.ca/course.php?c=62576&cal=1&d=2520&s=1033&y=85
560,PO232,https://academic-calendar.wlu.ca/course.php?c=62577&cal=1&d=2520&s=1033&y=85
561,PO235,https://academic-calendar.wlu.ca/course.php?c=62634&cal=1&d=2520&s=1033&y=85
562,PO236,https://academic-calendar.wlu.ca/course.php?c=62635&cal=1&d=2520&s=1033&y=85
563,PO237,https://academic-calendar.wlu.ca/course.php?c=62641&cal=1&d=2520&s=1033&y=85
564,PO245,https://academic-calendar.wlu.ca/course.php?c=62630&cal=1&d=2520&s=1033&y=85
565,PO263,https://academic-calendar.wlu.ca/course.php?c=62578&cal=1&d=2520&s=1033&y=85
566,PO264,https://academic-calendar.wlu.ca/course.php?c=62579&cal=1&d=2520&s=1033&y=85
567,PO288,https://academic-calendar.wlu.ca/course.php?c=62626&cal=1&d=2520&s=1033&y=85
568,PO301,https://academic-calendar.wlu.ca/course.php?c=62606&cal=1&d=2520&s=1033&y=85
569,PO310,https://academic-calendar.wlu.ca/course.php?c=62580&cal=1&d=2520&s=1033&y=85
570,PO311,https://academic-calendar.wlu.ca/course.php?c=62581&cal=1&d=2520&s=1033&y=85
571,PO312,https://academic-calendar.wlu.ca/course.php?c=62582&cal=1&d=2520&s=1033&y=85
572,PO315,https://academic-calendar.wlu.ca/course.php?c=62569&cal=1&d=2520&s=1033&y=85
573,PO316,https://academic-calendar.wlu.ca/course.php?c=62583&cal=1&d=2520&s=1033&y=85
574,PO317,https://academic-calendar.wlu.ca/course.php?c=62636&cal=1&d=2520&s=1033&y=85
575,PO318,https://academic-calendar.wlu.ca/course.php?c=62584&cal=1&d=2520&s=1033&y=85
576,PO319,https://academic-calendar.wlu.ca/course.php?c=62605&cal=1&d=2520&s=1033&y=85
577,PO320,https://academic-calendar.wlu.ca/course.php?c=62585&cal=1&d=2520&s=1033&y=85
578,PO322,https://academic-calendar.wlu.ca/course.php?c=62618&cal=1&d=2520&s=1033&y=85
579,PO323,https://academic-calendar.wlu.ca/course.php?c=62610&cal=1&d=2520&s=1033&y=85
580,PO324,https://academic-calendar.wlu.ca/course.php?c=62586&cal=1&d=2520&s=1033&y=85
581,PO326,https://academic-calendar.wlu.ca/course.php?c=62611&cal=1&d=2520&s=1033&y=85
582,PO329,https://academic-calendar.wlu.ca/course.php?c=62587&cal=1&d=2520&s=1033&y=85
583,PO330,https://academic-calendar.wlu.ca/course.php?c=62588&cal=1&d=2520&s=1033&y=85
584,PO331,https://academic-calendar.wlu.ca/course.php?c=62628&cal=1&d=2520&s=1033&y=85
585,PO332,https://academic-calendar.wlu.ca/course.php?c=62589&cal=1&d=2520&s=1033&y=85
586,PO333,https://academic-calendar.wlu.ca/course.php?c=62590&cal=1&d=2520&s=1033&y=85
587,PO334,https://academic-calendar.wlu.ca/course.php?c=62591&cal=1&d=2520&s=1033&y=85
588,PO344,https://academic-calendar.wlu.ca/course.php?c=62624&cal=1&d=2520&s=1033&y=85
589,PO345,https://academic-calendar.wlu.ca/course.php?c=62593&cal=1&d=2520&s=1033&y=85
590,PO347,https://academic-calendar.wlu.ca/course.php?c=62623&cal=1&d=2520&s=1033&y=85
591,PO350,https://academic-calendar.wlu.ca/course.php?c=62607&cal=1&d=2520&s=1033&y=85
592,PO360,https://academic-calendar.wlu.ca/course.php?c=62594&cal=1&d=2520&s=1033&y=85
593,PO369,https://academic-calendar.wlu.ca/course.php?c=62632&cal=1&d=2520&s=1033&y=85
594,PO370,https://academic-calendar.wlu.ca/course.php?c=62609&cal=1&d=2520&s=1033&y=85
595,PO371,https://academic-calendar.wlu.ca/course.php?c=62592&cal=1&d=2520&s=1033&y=85
596,PO373,https://academic-calendar.wlu.ca/course.php?c=62612&cal=1&d=2520&s=1033&y=85
597,PO374,https://academic-calendar.wlu.ca/course.php?c=62613&cal=1&d=2520&s=1033&y=85
598,PO381,https://academic-calendar.wlu.ca/course.php?c=62638&cal=1&d=2520&s=1033&y=85
599,PO388,https://academic-calendar.wlu.ca/course.php?c=62637&cal=1&d=2520&s=1033&y=85
600,PO389,https://academic-calendar.wlu.ca/course.php?c=62629&cal=1&d=2520&s=1033&y=85
601,PO420,https://academic-calendar.wlu.ca/course.php?c=62619&cal=1&d=2520&s=1033&y=85
602,PO422,https://academic-calendar.wlu.ca/course.php?c=66155&cal=1&d=2520&s=1033&y=85
603,PO425,https://academic-calendar.wlu.ca/course.php?c=62633&cal=1&d=2520&s=1033&y=85
604,PO431,https://academic-calendar.wlu.ca/course.php?c=62614&cal=1&d=2520&s=1033&y=85
605,PO432,https://academic-calendar.wlu.ca/course.php?c=62615&cal=1&d=2520&s=1033&y=85
606,PO433,https://academic-calendar.wlu.ca/course.php?c=62616&cal=1&d=2520&s=1033&y=85
607,PO452,https://academic-calendar.wlu.ca/course.php?c=62595&cal=1&d=2520&s=1033&y=85
608,PO465,https://academic-calendar.wlu.ca/course.php?c=62596&cal=1&d=2520&s=1033&y=85
609,PO466,https://academic-calendar.wlu.ca/course.php?c=62597&cal=1&d=2520&s=1033&y=85
610,PO467,https://academic-calendar.wlu.ca/course.php?c=62598&cal=1&d=2520&s=1033&y=85
611,PO471,https://academic-calendar.wlu.ca/course.php?c=62599&cal=1&d=2520&s=1033&y=85
612,PO472,https://academic-calendar.wlu.ca/course.php?c=62642&cal=1&d=2520&s=1033&y=85
613,PO473,https://academic-calendar.wlu.ca/course.php?c=62643&cal=1&d=2520&s=1033&y=85
614,PO474,https://academic-calendar.wlu.ca/course.php?c=62644&cal=1&d=2520&s=1033&y=85
615,PO478,https://academic-calendar.wlu.ca/course.php?c=62600&cal=1&d=2520&s=1033&y=85
616,PO479,https://academic-calendar.wlu.ca/course.php?c=62631&cal=1&d=2520&s=1033&y=85
617,PO480,https://academic-calendar.wlu.ca/course.php?c=66156&cal=1&d=2520&s=1033&y=85
618,PO481,https://academic-calendar.wlu.ca/course.php?c=62601&cal=1&d=2520&s=1033&y=85
619,PO487,https://academic-calendar.wlu.ca/course.php?c=62627&cal=1&d=2520&s=1033&y=85
620,PO488,https://academic-calendar.wlu.ca/course.php?c=62639&cal=1&d=2520&s=1033&y=85
621,PO489,https://academic-calendar.wlu.ca/course.php?c=62617&cal=1&d=2520&s=1033&y=85
622,PO497,https://academic-calendar.wlu.ca/course.php?c=62602&cal=1&d=2520&s=1033&y=85
623,PO498,https://academic-calendar.wlu.ca/course.php?c=62603&cal=1&d=2520&s=1033&y=85
624,PO499,https://academic-calendar.wlu.ca/course.php?c=62604&cal=1&d=2520&s=1033&y=85
